target,RFC,MLP,SVC,LinearSVC,NuSVC,SGD,LR,KNC,LSTM,BERT
37,37,37,37,37,37,37,37,37,37,37
23,23,23,23,23,23,23,23,23,23,23
62,62,62,62,62,62,62,62,62,62,62
70,70,70,70,70,70,70,70,70,70,70
26,26,26,26,26,26,26,26,26,26,26
6,6,6,6,6,6,6,6,6,6,6
30,30,30,30,30,30,30,30,30,30,30
52,52,52,52,52,52,52,52,52,52,52
11,11,11,11,11,11,11,11,11,11,11
34,34,34,34,34,34,34,34,34,34,34
17,17,17,17,17,17,17,17,17,17,17
13,13,13,13,13,13,13,13,13,13,13
90,90,90,90,90,90,90,90,90,90,90
23,23,23,23,23,23,23,23,23,23,23
76,76,76,76,76,76,76,76,76,76,76
21,21,21,21,21,21,21,21,21,21,21
89,89,89,89,89,89,89,89,89,89,89
42,42,42,42,42,42,42,42,42,42,42
81,81,81,81,81,81,81,81,81,81,81
51,51,51,51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,14
81,81,81,81,81,81,81,81,81,81,81
14,14,14,14,14,14,14,14,14,14,14
94,94,94,94,94,94,94,94,94,94,94
53,53,53,53,53,53,53,53,53,5,53
57,57,57,57,57,57,57,57,57,57,57
30,30,30,30,30,30,30,30,30,30,30
50,50,50,50,50,50,50,50,50,50,50
87,87,87,87,87,87,87,87,87,87,87
16,16,16,16,16,16,16,16,16,16,16
42,42,42,42,42,42,42,42,42,42,42
93,93,93,93,93,93,93,93,93,93,93
33,33,33,33,33,33,33,33,33,33,33
74,74,74,74,74,74,74,74,74,74,74
21,21,21,21,21,21,21,21,21,21,21
55,55,55,55,55,55,55,55,55,55,55
84,84,84,84,84,84,84,84,84,84,84
53,53,53,53,53,53,53,53,53,53,53
94,94,94,94,94,94,94,94,94,94,94
59,59,59,59,59,59,59,59,59,59,59
5,35,35,35,35,35,35,35,5,35,35
12,12,12,12,12,12,12,12,12,12,12
25,25,25,25,25,25,25,25,25,25,25
85,85,85,85,85,85,85,85,85,85,85
4,4,4,4,4,4,4,4,4,4,4
19,19,19,19,19,19,19,19,19,19,19
60,60,60,60,60,60,60,60,60,60,60
10,10,10,10,10,10,10,10,10,10,1
56,56,56,56,56,56,56,56,56,56,56
75,75,75,75,75,75,75,75,75,75,75
39,39,39,39,39,39,39,39,39,39,39
32,32,32,32,32,32,32,32,32,32,32
12,12,12,12,12,12,24,12,12,12,12
13,13,13,13,13,13,13,13,13,13,13
23,23,23,23,23,23,23,23,23,23,23
46,46,46,46,46,46,46,46,46,46,46
63,63,63,63,63,63,63,63,63,63,63
56,56,56,56,56,56,56,56,56,56,56
18,18,18,18,18,18,18,18,18,18,18
1,1,1,1,1,1,1,1,1,1,1
24,24,24,24,24,24,24,24,24,24,24
76,76,76,76,76,76,76,76,76,76,76
14,14,14,14,14,14,14,14,14,14,14
84,84,84,84,84,84,84,84,84,84,84
42,42,42,42,42,42,42,42,42,42,42
6,6,6,6,6,6,6,6,6,6,6
32,32,32,32,32,32,32,32,32,32,32
64,64,64,64,64,64,64,64,64,64,64
82,82,82,82,82,82,82,82,82,82,82
40,40,40,40,40,40,40,40,40,40,40
18,18,18,18,18,18,18,18,18,18,18
67,67,67,67,67,67,67,67,67,67,67
66,66,66,66,66,66,66,66,66,66,66
66,66,66,66,66,66,66,66,66,66,66
94,94,94,94,94,94,94,94,94,94,94
73,73,73,73,73,73,73,73,73,73,73
69,69,69,69,69,69,69,69,69,69,69
5,5,5,5,5,5,5,5,5,5,5
62,62,62,62,62,62,62,62,62,62,62
33,33,33,33,33,33,33,33,33,33,33
52,52,52,52,52,52,52,52,52,52,52
74,74,74,74,74,74,74,74,74,74,74
28,28,28,28,28,28,28,28,28,28,28
27,27,27,27,27,27,27,27,27,27,27
68,68,68,68,68,68,68,68,68,68,68
45,45,45,45,45,45,45,45,45,45,45
12,45,0,2,0,2,1,12,0,53,12
45,45,45,45,45,45,45,45,45,45,45
16,16,16,16,16,16,16,16,16,16,16
75,75,75,75,75,75,75,75,75,75,75
74,74,74,74,74,74,74,74,74,74,74
18,18,18,18,18,18,18,18,18,18,18
76,76,76,76,76,76,76,76,76,76,76
16,16,16,16,16,16,16,16,16,16,16
4,4,4,4,4,4,4,4,4,4,4
41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41
24,24,24,24,24,24,24,24,24,24,24
26,26,26,26,26,26,26,26,26,26,26
22,22,22,22,22,22,22,22,22,22,22
29,29,29,29,29,29,29,29,29,29,29
93,93,93,93,93,93,93,93,93,93,93
18,18,18,18,18,18,18,18,18,18,18
26,26,26,26,26,26,26,26,26,26,26
60,60,60,60,60,60,60,60,60,60,60
0,0,0,0,0,0,0,0,0,0,45
75,75,75,75,75,75,75,75,75,75,75
60,60,60,60,60,60,60,60,60,60,60
82,82,82,82,82,82,82,82,82,82,82
11,11,11,11,11,11,11,11,11,11,11
34,34,34,34,34,34,34,34,34,34,34
40,40,40,40,40,40,40,40,40,40,40
19,19,19,19,19,19,19,19,19,19,19
86,86,86,86,86,86,86,86,86,86,86
31,31,31,31,31,31,31,31,31,31,31
34,34,34,34,34,34,34,34,34,34,34
28,28,28,28,28,28,28,28,28,28,28
31,31,31,31,31,31,31,31,31,31,31
48,48,48,48,48,48,48,48,48,48,48
37,37,37,37,37,37,37,37,37,37,37
84,84,84,84,84,84,84,84,84,84,84
79,79,79,79,79,79,79,79,79,79,79
78,78,78,78,78,78,78,78,78,78,78
39,39,39,39,39,39,39,39,39,39,39
80,80,80,80,80,80,80,80,80,80,80
70,70,70,70,70,70,70,70,70,70,70
1,45,5,79,79,79,79,79,17,1,24
58,58,58,58,58,58,58,58,58,58,58
84,84,84,84,84,84,84,84,84,84,84
13,13,13,13,13,13,13,13,13,13,13
59,59,59,59,59,59,59,59,59,59,59
11,11,11,11,11,11,11,11,11,11,11
45,45,45,45,45,45,45,45,45,45,45
59,59,59,59,59,59,59,59,59,59,59
69,69,69,69,69,69,69,69,69,69,69
47,47,47,47,47,47,47,47,47,47,53
89,89,89,89,89,89,89,89,89,89,89
44,44,44,44,44,44,44,44,44,44,44
17,17,17,17,17,17,17,17,17,17,53
53,56,56,24,56,24,24,56,24,53,53
1,1,1,1,1,1,1,1,1,1,1
62,62,62,62,62,62,62,62,62,62,62
89,89,89,89,89,89,89,89,89,89,89
47,47,47,47,47,47,47,47,47,47,47
60,60,60,60,60,60,60,60,60,60,60
64,64,64,64,64,64,64,64,64,64,64
23,23,23,23,23,23,23,23,23,23,67
47,47,47,47,47,47,47,47,47,47,47
26,26,26,26,26,26,26,26,26,26,26
53,53,53,1,53,1,53,53,47,53,53
50,50,50,50,50,50,50,50,50,50,50
34,34,34,34,34,34,34,34,34,34,34
36,36,36,36,36,36,36,36,36,36,36
82,82,82,82,82,82,82,82,82,82,82
56,56,56,10,10,56,10,10,45,56,56
89,89,89,89,89,89,89,89,89,89,89
7,56,65,56,65,56,65,65,65,56,65
84,84,84,84,84,84,84,84,84,84,84
87,87,87,87,87,87,87,87,87,87,87
87,87,87,87,87,87,87,87,87,87,87
16,16,16,16,16,16,16,16,16,16,16
7,56,1,56,56,56,56,56,56,7,7
3,3,3,3,3,3,3,3,3,3,3
25,25,25,25,25,25,25,25,25,25,25
88,88,88,88,88,88,88,88,88,88,88
66,66,66,66,66,66,66,66,66,66,66
64,64,64,64,64,64,64,64,64,64,64
4,4,4,4,4,4,4,4,4,4,4
93,93,93,93,93,93,93,93,93,93,93
62,62,62,62,62,62,62,62,62,62,62
91,91,91,91,91,91,91,91,91,91,91
62,62,62,62,62,62,62,62,62,62,62
81,81,81,81,81,81,81,81,81,81,81
80,80,80,80,80,80,80,80,80,80,80
87,87,87,87,87,87,87,87,87,87,87
14,14,14,14,14,14,14,14,14,14,14
26,26,26,26,26,26,26,26,26,26,26
3,3,3,3,3,3,3,3,3,3,3
60,60,60,60,60,60,60,60,60,60,60
59,59,59,59,59,59,59,59,59,59,59
26,26,26,26,26,26,26,26,26,26,26
86,86,86,86,86,86,86,86,86,86,86
16,16,16,16,16,16,16,16,16,16,16
13,13,13,13,13,13,13,13,13,13,13
24,17,79,17,17,17,17,17,17,24,24
71,71,71,71,71,71,71,71,71,71,71
1,54,1,54,1,54,1,1,17,1,53
69,69,69,69,69,69,69,69,69,69,69
80,80,80,80,80,80,80,80,80,80,80
59,59,59,59,59,59,59,59,59,59,59
94,94,94,94,94,94,94,94,94,94,94
55,55,55,55,55,55,55,55,55,55,55
4,4,4,4,4,4,4,4,4,4,4
12,12,12,12,12,12,12,12,12,12,12
56,56,56,56,56,56,56,56,56,56,24
93,93,93,93,93,93,93,93,93,93,93
43,43,43,43,43,43,43,43,43,43,43
83,83,83,83,83,83,83,83,83,83,83
23,23,23,23,23,23,23,23,23,23,23
69,69,69,69,69,69,69,69,69,69,69
88,88,88,88,88,41,88,88,88,88,88
1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4
6,6,6,6,6,6,6,6,6,6,6
54,54,54,54,54,54,54,54,54,54,54
70,70,70,70,70,70,70,70,70,70,70
93,93,93,93,93,93,93,93,93,93,93
88,88,88,88,88,88,88,88,88,88,88
67,67,67,67,67,67,67,67,67,67,67
4,4,4,4,4,4,4,4,4,4,4
80,80,80,80,80,80,80,80,80,80,80
60,60,60,60,60,60,60,60,60,60,60
8,8,8,8,8,8,8,8,8,8,8
32,32,32,32,32,32,32,32,32,32,32
13,13,13,13,13,13,13,13,13,13,13
17,17,17,17,17,17,17,17,17,17,17
36,36,36,36,36,36,36,36,36,36,36
64,64,64,64,64,64,64,64,64,64,64
86,86,86,86,86,86,86,86,86,86,86
39,39,39,39,39,39,39,39,39,39,39
49,49,49,49,49,49,49,49,49,49,49
35,35,35,35,35,35,35,35,35,35,35
60,60,60,60,60,60,60,60,60,60,60
68,68,68,68,68,68,68,68,68,68,68
1,1,88,7,7,7,7,7,88,1,1
17,17,17,17,17,17,17,17,17,17,17
15,15,15,15,15,15,15,15,15,15,15
47,47,7,88,88,88,88,88,88,7,88
0,0,0,0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,28,28,28,28
54,54,54,54,54,54,54,54,54,54,15
45,45,45,45,45,45,45,45,45,45,45
18,18,18,18,18,18,18,18,18,18,18
34,34,34,34,34,34,34,34,34,34,34
53,53,53,53,53,53,53,53,53,53,53
50,50,50,50,50,50,50,50,50,50,50
70,70,70,70,70,70,70,70,70,70,70
28,28,28,28,28,28,28,28,28,28,28
56,56,56,56,56,56,56,56,56,56,56
93,93,93,93,93,93,93,93,93,93,93
72,72,72,72,72,72,72,72,72,72,72
54,54,54,54,54,54,54,54,54,54,54
38,38,38,38,38,38,38,38,38,38,38
56,56,56,56,56,56,56,56,56,56,56
80,80,80,80,80,80,80,80,80,80,80
44,44,44,44,44,44,44,44,44,44,44
3,3,3,3,3,3,3,3,3,3,3
24,24,24,24,24,24,24,24,24,24,24
1,1,1,1,1,1,1,1,81,30,1
7,56,37,10,2,10,10,2,56,7,7
18,18,18,18,18,18,18,18,18,18,18
93,93,93,93,93,93,93,93,93,93,93
62,62,62,62,62,62,62,62,62,62,62
29,29,29,29,29,29,29,29,29,29,29
52,52,52,52,52,52,52,52,52,52,52
85,85,85,85,85,85,85,85,85,85,85
88,88,88,88,88,88,88,88,88,88,88
39,39,39,39,39,39,39,39,39,39,39
19,19,19,19,19,19,19,19,19,19,19
24,24,24,24,24,24,24,24,24,24,24
45,45,45,45,45,45,45,45,45,45,45
61,61,61,61,61,61,61,61,61,61,61
50,50,50,50,50,50,50,50,50,50,50
54,54,54,54,54,54,54,54,54,54,54
37,37,37,37,37,37,37,37,37,37,37
22,22,22,22,22,22,22,22,22,22,22
71,71,71,71,71,71,71,71,71,71,71
45,45,45,45,45,45,45,45,45,45,45
58,58,58,58,58,58,58,58,58,58,58
60,60,60,60,60,60,60,60,60,60,60
62,62,62,62,62,62,62,62,62,62,62
41,41,41,41,41,41,41,41,41,22,41
2,88,88,88,88,88,88,88,88,88,88
65,65,65,65,65,65,65,65,65,65,65
53,53,53,53,53,53,53,53,53,53,53
1,53,9,53,53,53,1,53,2,1,1
87,87,87,87,87,87,87,87,87,87,87
79,79,79,79,79,79,79,79,79,79,79
89,89,89,89,89,89,89,89,89,89,89
39,39,39,39,39,39,39,39,39,39,39
57,57,57,57,57,57,57,57,57,57,57
46,46,46,46,46,46,46,46,46,46,46
3,3,3,3,3,3,3,3,3,3,3
56,56,56,56,56,56,56,56,56,56,24
36,36,36,36,36,36,36,36,36,36,36
61,61,61,61,61,61,61,61,61,61,61
92,92,92,92,92,92,92,92,92,92,92
70,70,70,70,70,70,70,70,70,70,70
61,61,61,61,61,61,61,61,61,61,61
1,1,9,1,1,1,1,1,30,1,1
57,57,57,57,57,57,57,57,57,57,57
2,2,2,2,2,2,2,2,2,2,2
79,79,79,79,79,79,79,79,79,79,79
60,60,60,60,60,60,60,60,60,60,60
66,66,66,66,66,66,66,66,66,66,66
1,1,1,1,1,1,1,1,1,1,1
84,84,84,84,84,84,84,84,84,84,84
13,13,13,13,13,13,13,13,13,13,13
47,79,53,79,79,79,79,79,17,47,47
61,61,61,61,61,61,61,61,61,61,61
58,58,58,58,58,58,58,58,58,58,58
30,30,30,30,30,30,30,30,30,30,30
94,94,94,94,94,94,94,94,94,94,94
50,50,50,50,50,50,50,50,50,50,50
12,17,12,17,17,17,17,17,17,12,12
45,45,45,45,45,45,45,45,45,45,45
62,62,62,62,62,62,62,62,62,62,62
67,67,67,67,67,67,67,67,67,67,67
30,30,30,30,30,30,30,30,30,30,30
70,70,70,70,70,70,70,70,70,70,70
94,94,94,94,94,94,94,94,94,94,94
30,30,30,30,30,30,30,30,30,30,30
84,84,84,84,84,84,84,84,84,84,84
39,39,39,39,39,39,39,39,39,39,39
10,10,10,10,10,10,10,10,10,10,7
11,11,11,11,11,11,11,11,11,11,11
87,87,87,87,87,87,87,87,87,87,87
73,73,73,73,73,73,73,73,73,73,73
40,40,40,40,40,40,40,40,40,40,40
65,65,65,65,65,65,65,65,65,65,65
78,78,78,78,78,78,78,78,78,78,78
31,31,31,31,31,31,31,31,31,31,31
70,70,70,70,70,70,70,70,70,70,70
29,29,29,29,29,29,29,29,29,29,29
81,81,81,81,81,81,81,81,81,81,81
47,47,47,47,47,47,47,47,47,47,47
87,87,87,87,87,87,87,87,87,87,87
67,67,67,67,67,67,67,67,67,67,67
85,85,85,85,85,85,85,85,85,85,85
18,18,18,18,18,18,18,18,18,18,18
15,15,15,15,15,15,15,15,15,15,15
76,76,76,76,76,76,76,76,76,76,76
68,68,68,68,68,68,68,68,68,68,68
73,73,73,73,73,73,73,73,73,73,73
83,83,83,83,83,83,83,83,83,83,83
93,93,93,93,93,93,93,93,93,93,93
29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29
0,0,0,0,0,0,0,0,0,0,0
22,22,22,22,22,22,22,22,22,22,22
1,1,1,1,1,1,1,1,1,1,1
54,54,54,54,54,54,54,54,54,54,54
90,90,90,90,90,90,90,90,90,90,90
33,33,33,33,33,33,33,33,33,33,33
7,7,7,7,7,7,7,7,7,7,18
4,4,4,4,4,4,4,4,4,4,4
11,11,11,11,11,11,11,11,11,11,11
12,12,12,12,12,12,12,12,12,12,12
69,69,69,69,69,69,69,69,69,69,69
3,3,3,3,3,3,3,3,3,3,3
72,72,72,72,72,72,72,72,72,72,72
51,51,51,51,51,51,51,51,51,51,51
37,37,37,37,37,37,37,37,37,37,37
57,57,57,57,57,57,57,57,57,57,57
73,73,73,73,73,73,73,73,73,73,73
0,0,0,0,0,0,0,0,0,0,0
85,85,85,85,85,85,85,85,85,85,85
40,40,40,40,40,40,40,40,40,40,40
13,13,13,13,13,13,13,13,13,13,13
86,86,86,86,86,86,86,86,86,86,86
50,50,50,50,50,50,50,50,50,50,50
33,33,33,33,33,33,33,33,33,33,33
11,11,11,11,11,11,11,11,11,11,11
83,83,83,83,83,83,83,83,83,83,83
61,61,61,61,61,61,61,61,61,61,61
19,19,19,19,19,19,19,19,19,19,19
17,17,17,17,17,17,17,17,17,17,17
26,26,26,26,26,26,26,26,26,26,26
47,47,47,47,47,47,47,47,47,47,9
13,13,13,13,13,13,13,13,13,13,13
56,56,56,56,56,56,56,56,56,56,56
62,62,62,62,62,62,62,62,62,62,62
48,48,48,48,48,48,48,48,48,48,48
14,14,14,14,14,14,14,14,14,14,14
11,11,11,11,11,11,11,11,11,11,11
53,53,53,53,53,53,53,53,53,53,53
40,40,40,40,40,40,40,40,40,40,40
92,92,92,92,92,92,92,92,92,92,92
68,68,68,68,68,68,68,68,68,68,68
1,1,1,1,54,1,1,1,1,1,1
26,26,26,26,26,26,26,26,26,26,26
54,54,54,54,54,54,54,54,54,54,54
9,9,9,9,9,9,9,9,9,9,9
59,59,59,59,59,59,59,59,59,59,59
79,79,79,79,79,79,79,79,79,79,79
62,62,62,62,62,62,62,62,62,62,62
53,53,53,53,53,53,53,53,53,53,53
17,17,17,17,17,17,17,17,17,17,17
63,63,63,63,63,63,63,63,63,63,63
6,6,6,6,6,6,6,6,6,6,6
7,7,7,7,7,7,7,7,7,7,53
68,68,68,68,68,68,68,68,68,68,68
68,68,68,68,68,68,68,68,68,68,68
39,39,39,39,39,39,39,39,39,39,39
80,80,80,80,80,80,80,80,80,80,80
39,39,39,39,39,39,39,39,39,39,39
5,5,5,5,5,5,5,5,5,5,10
0,0,0,0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40,40,40,40
42,42,42,42,42,42,42,42,42,42,42
32,32,32,32,32,32,32,32,32,32,32
66,66,66,66,66,66,66,66,66,66,66
57,57,57,57,57,57,57,57,57,57,57
52,52,52,52,52,52,52,52,52,52,52
79,88,79,5,5,5,5,5,5,79,5
35,35,35,35,35,35,35,35,35,35,35
42,42,42,42,42,42,42,42,42,42,42
50,50,50,50,50,50,50,50,50,50,50
62,62,62,62,62,62,62,62,62,62,62
55,55,55,55,55,55,55,55,55,55,55
7,7,7,7,7,7,7,7,7,7,7
29,29,29,29,29,29,29,29,29,29,29
26,26,26,26,26,26,26,26,26,26,26
74,74,74,74,74,74,74,74,74,74,74
22,22,22,22,22,22,22,22,22,22,22
44,44,44,44,44,44,44,44,44,44,44
51,51,51,51,51,51,51,51,51,51,51
89,89,89,89,89,89,89,89,89,89,89
59,59,59,59,59,59,59,59,59,59,59
0,0,0,0,0,0,0,0,0,0,0
91,91,91,91,91,91,91,91,91,91,91
63,63,63,63,63,63,63,63,63,63,63
61,61,61,61,61,61,61,61,61,61,61
5,54,35,54,88,54,54,54,54,88,88
42,42,42,42,42,42,42,42,42,42,42
5,5,5,5,5,5,5,5,5,47,53
1,1,37,45,45,45,1,1,1,45,45
43,43,43,43,43,43,43,43,43,43,43
14,14,14,14,14,14,14,14,14,14,14
13,13,13,13,13,13,13,13,13,13,13
62,62,62,62,62,62,62,62,62,82,62
82,82,82,82,82,82,82,82,82,82,82
34,34,34,34,34,34,34,34,34,34,34
89,89,89,89,89,89,89,89,89,89,89
79,79,79,79,79,79,79,79,79,79,79
9,9,9,9,9,9,9,9,9,9,9
56,56,24,56,45,56,56,56,56,56,56
94,94,94,94,94,94,94,94,94,94,94
2,2,2,2,2,2,2,2,2,2,2
11,11,11,11,11,11,11,11,11,11,11
15,15,15,15,15,15,15,15,15,15,15
39,39,39,39,39,39,39,39,39,39,39
70,70,70,70,70,70,70,70,70,70,70
44,44,44,44,44,44,44,44,44,44,44
87,87,87,87,87,87,87,87,87,87,87
67,67,67,67,67,67,67,67,67,67,67
35,35,35,35,35,35,35,35,35,35,35
18,10,10,10,10,10,10,10,10,18,18
41,41,41,41,41,41,41,41,41,41,41
4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4
29,29,29,29,29,29,29,29,29,29,29
3,3,3,3,3,3,3,3,3,3,3
39,39,39,39,39,39,39,39,39,39,39
25,25,25,25,25,25,25,25,25,25,25
19,19,19,19,19,19,19,19,19,19,19
53,53,53,53,53,53,53,53,53,53,12
16,16,16,16,16,16,16,16,16,16,16
89,89,89,89,89,89,89,89,89,89,89
35,35,35,35,35,35,35,35,35,35,35
13,13,13,13,13,13,13,13,13,13,13
61,61,61,61,61,61,61,61,61,61,61
12,12,12,12,12,12,12,12,47,12,12
18,18,18,18,18,18,18,18,18,18,18
49,49,49,49,49,49,49,49,49,49,49
90,90,90,90,90,90,90,90,90,90,90
24,24,24,24,24,24,24,24,24,24,24
42,42,42,42,42,42,42,42,42,42,42
13,13,13,13,13,13,13,13,13,13,13
27,27,27,27,27,27,27,27,27,27,27
68,68,68,68,68,68,68,68,68,68,68
46,46,46,46,46,46,46,46,46,46,46
11,11,11,11,11,11,11,11,11,11,11
57,57,57,57,57,57,57,57,57,57,57
19,19,19,19,19,19,19,19,19,19,19
84,84,84,84,84,84,84,84,84,84,84
39,39,39,39,39,39,39,39,39,39,39
75,75,75,75,75,75,75,75,75,75,75
93,93,93,93,93,93,93,93,93,93,93
62,62,62,62,62,62,62,62,62,62,62
70,70,70,70,70,70,70,70,70,70,70
37,75,75,75,75,75,75,75,75,56,37
69,69,69,69,69,69,69,69,69,69,69
31,31,31,31,31,31,31,31,31,31,31
75,75,75,75,75,75,75,75,75,75,53
79,53,79,79,79,79,79,79,79,79,79
70,70,70,70,70,70,70,70,70,70,70
79,79,79,79,79,79,79,79,79,79,79
7,7,7,7,7,7,7,7,7,7,7
65,65,65,65,65,65,65,65,65,65,65
59,59,59,59,59,59,59,59,59,59,59
26,26,26,26,26,26,26,26,26,26,26
82,82,82,82,82,82,82,82,82,82,82
88,88,88,88,88,88,88,88,88,88,88
34,34,34,34,34,34,34,34,34,34,34
51,51,51,51,51,51,51,51,51,51,51
7,7,7,7,7,7,7,7,7,7,7
51,51,51,51,51,51,51,51,51,51,51
25,25,25,25,25,25,25,25,25,25,25
40,40,40,40,40,40,40,40,40,40,40
35,35,24,35,35,35,35,35,35,35,35
63,63,63,63,63,63,63,63,63,63,63
10,10,10,10,10,10,10,10,10,10,10
60,60,60,60,60,60,60,60,60,60,60
55,55,55,55,55,55,55,55,55,55,55
34,34,34,34,34,34,34,34,34,34,34
84,84,84,84,84,84,84,84,84,84,84
2,2,2,2,2,2,2,2,2,2,2
45,45,45,45,45,45,45,45,45,45,45
18,18,18,18,18,18,18,18,18,18,18
21,21,21,21,21,21,21,21,21,21,21
46,46,46,46,46,46,46,46,46,46,46
61,61,61,61,61,61,61,61,61,61,61
52,52,52,52,52,52,52,52,52,52,52
8,8,8,8,8,8,8,8,8,8,8
60,60,60,60,60,60,60,60,60,60,60
51,51,51,51,51,51,51,51,51,51,51
18,18,18,18,18,18,18,18,18,18,18
10,10,53,10,10,10,10,10,17,56,5
54,54,54,54,54,54,54,54,54,54,54
73,73,73,73,73,73,73,73,73,73,73
94,94,94,94,94,94,94,94,94,94,94
7,7,7,7,7,7,7,7,7,7,7
8,8,8,8,8,8,8,8,8,8,8
48,48,48,48,48,48,48,48,48,48,48
55,55,55,55,55,55,55,55,55,55,55
21,21,21,21,21,21,21,21,21,21,21
34,34,34,34,34,34,34,34,34,34,34
44,44,44,44,44,44,44,44,44,44,44
92,92,92,92,92,92,92,92,92,92,92
9,9,9,9,9,9,9,9,9,9,9
36,36,36,36,36,36,36,36,36,36,36
46,46,46,46,46,46,46,46,46,46,46
86,86,86,86,86,86,86,86,86,86,86
61,61,61,61,61,61,61,61,61,61,61
67,67,67,67,67,67,67,67,67,67,67
34,34,34,34,34,34,34,34,34,34,34
33,33,33,33,33,33,33,33,33,33,33
27,27,27,27,27,27,27,27,27,27,27
16,16,16,16,16,16,16,16,16,16,16
64,64,64,64,64,64,64,64,64,64,64
39,39,39,39,39,39,39,39,39,39,39
8,8,8,8,8,8,8,8,8,8,8
61,31,31,61,61,61,61,61,31,61,61
13,13,13,13,13,13,13,13,13,13,13
34,34,34,34,34,34,34,34,34,34,34
87,87,87,87,87,87,87,87,87,87,87
76,76,76,76,76,76,76,76,76,76,76
72,72,72,72,72,72,72,72,72,72,72
3,3,3,3,3,3,3,3,3,3,3
86,86,86,86,86,86,86,86,86,86,86
19,19,19,19,19,19,19,19,19,19,19
66,66,66,66,66,66,66,66,66,66,66
56,56,56,56,56,56,56,56,56,56,56
19,19,19,19,19,19,19,19,19,19,19
57,57,57,57,57,57,57,57,57,57,57
79,79,79,79,79,79,79,79,79,79,79
4,61,4,4,4,4,4,4,4,4,4
62,62,62,62,62,62,62,62,62,62,62
60,60,60,60,60,60,60,60,60,60,60
79,5,79,5,5,5,5,5,5,79,5
24,37,24,24,24,24,24,24,24,24,24
16,16,16,16,16,16,16,16,16,16,16
6,6,6,6,6,6,6,6,6,6,6
74,74,74,74,74,74,74,74,74,74,74
73,73,73,73,73,73,73,73,73,73,73
16,16,16,16,16,16,16,16,16,16,16
33,33,33,33,33,33,33,33,33,33,33
60,60,60,60,60,60,60,60,60,60,60
88,88,88,88,88,88,88,88,88,88,88
49,49,49,49,49,49,49,49,49,49,49
23,23,23,23,23,23,23,23,23,23,23
28,28,28,28,28,28,28,28,28,28,28
8,8,8,8,8,8,8,8,8,8,8
45,45,45,45,45,45,45,45,45,45,45
76,76,76,76,76,76,76,76,76,76,76
40,40,40,40,40,40,40,40,40,40,40
71,71,71,71,71,71,71,71,71,71,71
35,35,35,35,35,35,35,35,35,35,35
25,25,25,25,25,25,25,25,25,25,25
16,1,24,1,52,1,1,89,76,30,93
8,8,8,8,8,8,8,8,8,8,8
86,86,86,86,86,86,86,86,86,86,86
52,52,52,52,52,52,52,52,52,52,52
91,91,91,91,91,91,91,91,91,91,91
4,4,4,4,4,4,4,4,4,4,4
32,32,32,32,32,32,32,32,32,32,32
18,18,18,18,18,18,18,18,18,18,18
40,40,40,40,40,40,40,40,40,40,40
24,56,1,24,56,56,24,56,53,24,24
37,37,37,37,37,37,37,37,37,37,37
44,44,44,44,44,44,44,44,44,44,44
46,46,46,46,46,46,46,46,46,46,46
12,12,12,12,12,12,12,12,12,12,12
14,14,14,14,14,14,14,14,14,14,14
74,74,74,74,74,74,74,74,74,74,74
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52,52,52,52
5,5,5,5,5,5,5,5,5,7,7
55,55,55,55,55,55,55,55,55,55,55
62,62,62,62,62,62,62,62,62,62,62
18,18,18,18,18,18,18,18,18,18,18
42,42,42,42,42,42,42,42,42,42,42
12,12,12,12,12,12,12,12,12,12,12
51,51,51,51,51,51,51,51,51,51,51
80,80,80,80,80,80,80,80,80,80,80
34,34,34,34,34,34,34,34,34,34,34
66,66,66,66,66,66,66,66,66,66,66
12,22,24,2,22,2,10,7,9,12,12
2,2,2,2,2,2,2,2,2,2,2
72,72,72,72,72,72,72,72,72,72,72
44,44,44,44,44,44,44,44,44,44,44
71,71,71,71,71,71,71,71,71,71,71
23,23,23,23,23,23,23,23,23,23,23
10,10,10,10,10,10,10,10,10,10,7
46,46,46,46,46,46,46,46,46,46,46
69,69,69,69,69,69,69,69,69,69,69
45,45,45,45,45,45,45,45,45,45,45
94,94,94,94,94,94,94,94,94,94,94
74,74,74,74,74,74,74,74,74,74,74
73,73,73,73,73,73,73,73,73,73,73
29,29,29,29,29,29,29,29,29,29,29
17,17,17,17,17,17,17,17,17,17,17
63,63,63,63,63,63,63,63,63,63,63
21,21,21,21,21,21,21,21,21,21,21
69,69,69,69,69,69,69,69,69,69,69
60,60,60,60,60,60,60,60,60,60,60
83,83,83,83,83,83,83,83,83,83,83
26,26,26,26,26,26,26,26,26,26,26
44,44,44,44,44,44,44,44,44,44,44
38,38,38,38,38,38,38,38,38,38,38
66,66,66,66,66,66,66,66,66,66,66
